192
646,-1,0;692,-1,1;693,-1,2;739,-1,3;740,-1,4;741,-1,5;742,-1,6;743,-1,7;744,-1,8;745,-1,9;746,-1,10;747,-1,11;748,-1,12;749,-1,13;750,-1,14;751,-1,15;752,-1,16;753,-1,17;754,-1,18;755,-1,19;756,-1,20;757,-1,21;758,-1,22;759,-1,23;760,-1,24;761,-1,25;762,-1,26;808,-1,27;809,-1,28;809,-1,29;809,-1,30;808,-1,31;762,-1,32;808,-1,33;808,-1,34;809,-1,35;809,-1,36;809,-1,37;809,-1,38;809,-1,39;809,-1,40;809,-1,41;809,-1,42;809,-1,43;809,-1,44;809,-1,45;809,-1,46;809,-1,47;809,-1,48;809,-1,49;809,-1,50;809,-1,51;809,-1,52;809,-1,53;809,-1,54;809,-1,55;809,-1,56;809,-1,57;809,-1,58;809,-1,59;809,-1,60;809,-1,61;809,-1,62;809,-1,63;809,-1,64;809,-1,65;809,-1,66;809,-1,67;809,-1,68;809,-1,69;809,-1,70;
504,-1,0;550,-1,1;596,-1,2;642,-1,3;688,-1,4;734,-1,5;780,-1,6;826,-1,7;872,-1,8;918,-1,9;964,-1,10;1010,-1,11;1056,-1,12;1102,-1,13;1148,-1,14;1194,-1,15;1193,-1,16;1192,-1,17;1191,-1,18;1190,-1,19;1189,-1,20;1188,-1,21;1187,-1,22;1186,-1,23;1185,-1,24;1184,-1,25;1183,-1,26;1182,-1,27;1181,-1,28;1180,-1,29;1179,-1,30;1179,-1,31;1178,-1,32;1177,-1,33;1176,-1,34;1175,-1,35;1174,-1,36;1173,-1,37;1172,-1,38;1171,-1,39;1170,-1,40;1169,-1,41;1168,-1,42;1122,-1,43;1076,-1,44;1076,-1,45;1076,-1,46;1076,-1,47;1076,-1,48;1076,-1,49;1076,-1,50;1076,-1,51;1076,-1,52;1075,-1,53;1029,-1,54;983,-1,55;937,-1,56;936,-1,57;936,-1,58;936,-1,59;936,-1,60;935,-1,61;935,-1,62;935,-1,63;935,-1,64;936,-1,65;936,-1,66;936,-1,67;936,-1,68;936,-1,69;936,-1,70;
1282,-1,0;1281,-1,1;1235,-1,2;1189,-1,3;1143,-1,4;1097,-1,5;1097,-1,6;1051,-1,7;1005,-1,8;959,-1,9;913,-1,10;867,-1,11;821,-1,12;775,-1,13;775,-1,14;729,-1,15;683,-1,16;637,-1,17;591,-1,18;545,-1,19;499,-1,20;453,-1,21;452,-1,22;451,-1,23;450,-1,24;404,-1,25;358,-1,26;404,-1,27;450,-1,28;451,-1,29;452,-1,30;453,-1,31;499,-1,32;545,-1,33;591,-1,34;637,-1,35;683,-1,36;729,-1,37;775,-1,38;821,-1,39;867,-1,40;913,-1,41;959,-1,42;1005,-1,43;1051,-1,44;1097,-1,45;1143,-1,46;1144,-1,47;1190,-1,48;1236,-1,49;1282,-1,50;1328,-1,51;1374,-1,52;1373,-1,53;1372,-1,54;1371,-1,55;1370,-1,56;1369,-1,57;1368,-1,58;1367,-1,59;1366,-1,60;1365,-1,61;1319,-1,62;1318,-1,63;1317,-1,64;1316,-1,65;1316,-1,66;1270,-1,67;1224,-1,68;1178,-1,69;1132,-1,70;
510,-1,0;556,-1,1;602,-1,2;648,-1,3;694,-1,4;740,-1,5;786,-1,6;832,-1,7;878,-1,8;924,-1,9;970,-1,10;1016,-1,11;1062,-1,12;1108,-1,13;1154,-1,14;1155,-1,15;1156,-1,16;1157,-1,17;1158,-1,18;1159,-1,19;1160,-1,20;1161,-1,21;1162,-1,22;1116,-1,23;1070,-1,24;1071,-1,25;1072,-1,26;1073,-1,27;1074,-1,28;1075,-1,29;1029,-1,30;1029,-1,31;983,-1,32;982,-1,33;936,-1,34;890,-1,35;890,-1,36;890,-1,37;890,-1,38;890,-1,39;890,-1,40;890,-1,41;891,-1,42;845,-1,43;799,-1,44;800,-1,45;801,-1,46;802,-1,47;803,-1,48;804,-1,49;805,-1,50;806,-1,51;806,-1,52;806,-1,53;806,-1,54;806,-1,55;806,-1,56;806,-1,57;806,-1,58;806,-1,59;806,-1,60;806,-1,61;806,-1,62;806,-1,63;806,-1,64;806,-1,65;807,-1,66;807,-1,67;807,-1,68;807,-1,69;807,-1,70;
734,-1,0;780,-1,1;826,-1,2;872,-1,3;918,-1,4;964,-1,5;1010,-1,6;1056,-1,7;1102,-1,8;1148,-1,9;1194,-1,10;1193,-1,11;1192,-1,12;1191,-1,13;1190,-1,14;1189,-1,15;1188,-1,16;1187,-1,17;1186,-1,18;1185,-1,19;1184,-1,20;1183,-1,21;1182,-1,22;1181,-1,23;1180,-1,24;1179,-1,25;1178,-1,26;1177,-1,27;1176,-1,28;1175,-1,29;1174,-1,30;1173,-1,31;1172,-1,32;1171,-1,33;1170,-1,34;1169,-1,35;1168,-1,36;1167,-1,37;1166,-1,38;1165,-1,39;1164,-1,40;1163,-1,41;1162,-1,42;1161,-1,43;1160,-1,44;1159,-1,45;1158,-1,46;1157,-1,47;1156,-1,48;1110,-1,49;1064,-1,50;1018,-1,51;972,-1,52;973,-1,53;974,-1,54;975,-1,55;976,-1,56;977,-1,57;931,-1,58;885,-1,59;886,-1,60;887,-1,61;888,-1,62;888,-1,63;888,-1,64;888,-1,65;888,-1,66;888,-1,67;888,-1,68;888,-1,69;888,-1,70;
278,-1,0;279,-1,1;280,-1,2;281,-1,3;282,-1,4;236,-1,5;237,-1,6;238,-1,7;239,-1,8;240,-1,9;241,-1,10;242,-1,11;243,-1,12;244,-1,13;245,-1,14;246,-1,15;247,-1,16;248,-1,17;249,-1,18;250,-1,19;251,-1,20;252,-1,21;253,-1,22;254,-1,23;255,-1,24;256,-1,25;257,-1,26;258,-1,27;304,-1,28;350,-1,29;396,-1,30;442,-1,31;488,-1,32;534,-1,33;535,-1,34;535,-1,35;535,-1,36;535,-1,37;535,-1,38;535,-1,39;581,-1,40;582,-1,41;583,-1,42;583,-1,43;583,-1,44;583,-1,45;584,-1,46;630,-1,47;631,-1,48;632,-1,49;633,-1,50;634,-1,51;635,-1,52;636,-1,53;637,-1,54;683,-1,55;729,-1,56;775,-1,57;821,-1,58;867,-1,59;913,-1,60;912,-1,61;911,-1,62;910,-1,63;909,-1,64;908,-1,65;907,-1,66;906,-1,67;952,-1,68;951,-1,69;950,-1,70;
971,-1,0;972,-1,1;1018,-1,2;1064,-1,3;1065,-1,4;1111,-1,5;1157,-1,6;1158,-1,7;1112,-1,8;1066,-1,9;1067,-1,10;1068,-1,11;1069,-1,12;1070,-1,13;1071,-1,14;1072,-1,15;1073,-1,16;1074,-1,17;1075,-1,18;1029,-1,19;983,-1,20;937,-1,21;938,-1,22;892,-1,23;892,-1,24;892,-1,25;891,-1,26;845,-1,27;799,-1,28;798,-1,29;752,-1,30;706,-1,31;706,-1,32;707,-1,33;661,-1,34;615,-1,35;614,-1,36;613,-1,37;567,-1,38;521,-1,39;522,-1,40;521,-1,41;521,-1,42;567,-1,43;567,-1,44;568,-1,45;568,-1,46;568,-1,47;522,-1,48;521,-1,49;522,-1,50;522,-1,51;522,-1,52;522,-1,53;522,-1,54;522,-1,55;523,-1,56;477,-1,57;431,-1,58;385,-1,59;339,-1,60;340,-1,61;341,-1,62;387,-1,63;433,-1,64;434,-1,65;435,-1,66;436,-1,67;437,-1,68;438,-1,69;439,-1,70;
1200,-1,0;1154,-1,1;1155,-1,2;1109,-1,3;1063,-1,4;1017,-1,5;971,-1,6;925,-1,7;879,-1,8;833,-1,9;787,-1,10;741,-1,11;695,-1,12;649,-1,13;603,-1,14;557,-1,15;511,-1,16;465,-1,17;419,-1,18;420,-1,19;421,-1,20;422,-1,21;423,-1,22;424,-1,23;425,-1,24;426,-1,25;427,-1,26;428,-1,27;429,-1,28;430,-1,29;431,-1,30;477,-1,31;523,-1,32;524,-1,33;570,-1,34;570,-1,35;524,-1,36;525,-1,37;526,-1,38;527,-1,39;573,-1,40;574,-1,41;575,-1,42;576,-1,43;577,-1,44;578,-1,45;578,-1,46;578,-1,47;578,-1,48;578,-1,49;578,-1,50;579,-1,51;580,-1,52;581,-1,53;581,-1,54;581,-1,55;581,-1,56;581,-1,57;581,-1,58;581,-1,59;581,-1,60;581,-1,61;581,-1,62;581,-1,63;581,-1,64;581,-1,65;581,-1,66;535,-1,67;536,-1,68;536,-1,69;535,-1,70;
178,-1,0;224,-1,1;270,-1,2;316,-1,3;362,-1,4;361,-1,5;407,-1,6;453,-1,7;499,-1,8;500,-1,9;546,-1,10;592,-1,11;638,-1,12;684,-1,13;730,-1,14;776,-1,15;775,-1,16;776,-1,17;822,-1,18;868,-1,19;914,-1,20;960,-1,21;1006,-1,22;1005,-1,23;1004,-1,24;1003,-1,25;1002,-1,26;1001,-1,27;1000,-1,28;999,-1,29;998,-1,30;952,-1,31;951,-1,32;951,-1,33;951,-1,34;950,-1,35;904,-1,36;904,-1,37;904,-1,38;904,-1,39;904,-1,40;904,-1,41;904,-1,42;904,-1,43;904,-1,44;950,-1,45;950,-1,46;950,-1,47;904,-1,48;904,-1,49;904,-1,50;904,-1,51;904,-1,52;904,-1,53;904,-1,54;904,-1,55;904,-1,56;904,-1,57;904,-1,58;904,-1,59;904,-1,60;904,-1,61;904,-1,62;904,-1,63;904,-1,64;904,-1,65;904,-1,66;904,-1,67;904,-1,68;904,-1,69;904,-1,70;
281,-1,0;327,-1,1;373,-1,2;419,-1,3;420,-1,4;421,-1,5;422,-1,6;423,-1,7;424,-1,8;425,-1,9;426,-1,10;427,-1,11;428,-1,12;429,-1,13;430,-1,14;431,-1,15;477,-1,16;523,-1,17;569,-1,18;615,-1,19;661,-1,20;707,-1,21;753,-1,22;752,-1,23;798,-1,24;798,-1,25;797,-1,26;797,-1,27;797,-1,28;797,-1,29;797,-1,30;797,-1,31;797,-1,32;797,-1,33;797,-1,34;797,-1,35;797,-1,36;797,-1,37;797,-1,38;751,-1,39;752,-1,40;752,-1,41;753,-1,42;753,-1,43;753,-1,44;753,-1,45;753,-1,46;707,-1,47;708,-1,48;708,-1,49;708,-1,50;708,-1,51;754,-1,52;800,-1,53;800,-1,54;800,-1,55;800,-1,56;800,-1,57;800,-1,58;800,-1,59;799,-1,60;845,-1,61;891,-1,62;937,-1,63;938,-1,64;984,-1,65;984,-1,66;984,-1,67;984,-1,68;984,-1,69;984,-1,70;
