160
646,-1,0;647,-1,1;648,-1,2;649,-1,3;650,-1,4;650,-1,5;650,-1,6;604,-1,7;558,-1,8;512,-1,9;513,-1,10;514,-1,11;515,-1,12;516,-1,13;517,-1,14;518,-1,15;519,-1,16;520,-1,17;521,-1,18;522,-1,19;523,-1,20;524,-1,21;525,-1,22;526,-1,23;527,-1,24;528,-1,25;529,-1,26;530,-1,27;531,-1,28;532,-1,29;533,-1,30;533,-1,31;534,-1,32;535,-1,33;536,-1,34;537,-1,35;538,-1,36;539,-1,37;540,-1,38;539,-1,39;538,-1,40;537,-1,41;537,-1,42;537,-1,43;536,-1,44;535,-1,45;534,-1,46;533,-1,47;532,-1,48;531,-1,49;530,-1,50;529,-1,51;528,-1,52;527,-1,53;526,-1,54;525,-1,55;524,-1,56;523,-1,57;477,-1,58;431,-1,59;385,-1,60;339,-1,61;293,-1,62;247,-1,63;201,-1,64;155,-1,65;109,-1,66;63,-1,67;62,-1,68;61,-1,69;60,-1,70;
504,-1,0;503,-1,1;502,-1,2;501,-1,3;500,-1,4;499,-1,5;453,-1,6;407,-1,7;361,-1,8;315,-1,9;269,-1,10;268,-1,11;267,-1,12;266,-1,13;265,-1,14;264,-1,15;263,-1,16;262,-1,17;261,-1,18;260,-1,19;259,-1,20;259,-1,21;259,-1,22;259,-1,23;258,-1,24;304,-1,25;350,-1,26;396,-1,27;397,-1,28;443,-1,29;443,-1,30;442,-1,31;488,-1,32;488,-1,33;534,-1,34;534,-1,35;580,-1,36;626,-1,37;625,-1,38;625,-1,39;625,-1,40;625,-1,41;625,-1,42;625,-1,43;625,-1,44;625,-1,45;625,-1,46;626,-1,47;672,-1,48;718,-1,49;717,-1,50;716,-1,51;717,-1,52;717,-1,53;763,-1,54;763,-1,55;763,-1,56;717,-1,57;718,-1,58;672,-1,59;672,-1,60;626,-1,61;580,-1,62;534,-1,63;535,-1,64;535,-1,65;535,-1,66;535,-1,67;535,-1,68;535,-1,69;535,-1,70;
1282,-1,0;1281,-1,1;1280,-1,2;1279,-1,3;1278,-1,4;1277,-1,5;1276,-1,6;1275,-1,7;1274,-1,8;1273,-1,9;1272,-1,10;1271,-1,11;1270,-1,12;1269,-1,13;1268,-1,14;1267,-1,15;1266,-1,16;1265,-1,17;1264,-1,18;1263,-1,19;1262,-1,20;1261,-1,21;1260,-1,22;1259,-1,23;1259,-1,24;1259,-1,25;1258,-1,26;1257,-1,27;1257,-1,28;1257,-1,29;1258,-1,30;1259,-1,31;1213,-1,32;1167,-1,33;1121,-1,34;1075,-1,35;1029,-1,36;983,-1,37;982,-1,38;981,-1,39;935,-1,40;934,-1,41;980,-1,42;934,-1,43;934,-1,44;934,-1,45;934,-1,46;934,-1,47;934,-1,48;934,-1,49;934,-1,50;934,-1,51;934,-1,52;934,-1,53;934,-1,54;934,-1,55;934,-1,56;934,-1,57;934,-1,58;934,-1,59;934,-1,60;934,-1,61;934,-1,62;934,-1,63;934,-1,64;934,-1,65;934,-1,66;934,-1,67;934,-1,68;934,-1,69;934,-1,70;
510,-1,0;556,-1,1;602,-1,2;648,-1,3;694,-1,4;740,-1,5;786,-1,6;787,-1,7;788,-1,8;789,-1,9;790,-1,10;791,-1,11;792,-1,12;793,-1,13;794,-1,14;748,-1,15;747,-1,16;701,-1,17;702,-1,18;703,-1,19;704,-1,20;705,-1,21;706,-1,22;707,-1,23;708,-1,24;709,-1,25;709,-1,26;755,-1,27;801,-1,28;802,-1,29;801,-1,30;801,-1,31;801,-1,32;801,-1,33;800,-1,34;800,-1,35;799,-1,36;845,-1,37;891,-1,38;937,-1,39;936,-1,40;935,-1,41;934,-1,42;933,-1,43;932,-1,44;931,-1,45;930,-1,46;930,-1,47;976,-1,48;977,-1,49;978,-1,50;979,-1,51;980,-1,52;980,-1,53;980,-1,54;980,-1,55;980,-1,56;980,-1,57;980,-1,58;980,-1,59;980,-1,60;980,-1,61;980,-1,62;980,-1,63;980,-1,64;980,-1,65;980,-1,66;980,-1,67;980,-1,68;980,-1,69;980,-1,70;
734,-1,0;780,-1,1;826,-1,2;825,-1,3;824,-1,4;823,-1,5;822,-1,6;821,-1,7;820,-1,8;819,-1,9;818,-1,10;817,-1,11;816,-1,12;815,-1,13;814,-1,14;813,-1,15;812,-1,16;811,-1,17;810,-1,18;809,-1,19;808,-1,20;807,-1,21;806,-1,22;805,-1,23;804,-1,24;803,-1,25;802,-1,26;756,-1,27;755,-1,28;801,-1,29;800,-1,30;754,-1,31;755,-1,32;755,-1,33;755,-1,34;754,-1,35;754,-1,36;754,-1,37;754,-1,38;754,-1,39;754,-1,40;754,-1,41;753,-1,42;799,-1,43;845,-1,44;891,-1,45;891,-1,46;891,-1,47;891,-1,48;891,-1,49;891,-1,50;891,-1,51;891,-1,52;891,-1,53;891,-1,54;891,-1,55;891,-1,56;891,-1,57;891,-1,58;891,-1,59;891,-1,60;891,-1,61;891,-1,62;891,-1,63;891,-1,64;891,-1,65;891,-1,66;891,-1,67;891,-1,68;891,-1,69;891,-1,70;
278,-1,0;324,-1,1;370,-1,2;416,-1,3;417,-1,4;418,-1,5;419,-1,6;420,-1,7;421,-1,8;422,-1,9;423,-1,10;424,-1,11;425,-1,12;426,-1,13;427,-1,14;428,-1,15;429,-1,16;430,-1,17;431,-1,18;432,-1,19;433,-1,20;434,-1,21;435,-1,22;436,-1,23;437,-1,24;438,-1,25;439,-1,26;393,-1,27;392,-1,28;391,-1,29;390,-1,30;389,-1,31;388,-1,32;387,-1,33;386,-1,34;385,-1,35;384,-1,36;383,-1,37;382,-1,38;381,-1,39;380,-1,40;379,-1,41;378,-1,42;377,-1,43;376,-1,44;375,-1,45;374,-1,46;328,-1,47;282,-1,48;236,-1,49;190,-1,50;144,-1,51;98,-1,52;52,-1,53;53,-1,54;54,-1,55;55,-1,56;56,-1,57;57,-1,58;58,-1,59;59,-1,60;60,-1,61;61,-1,62;62,-1,63;63,-1,64;64,-1,65;64,-1,66;64,-1,67;63,-1,68;109,-1,69;155,-1,70;
971,-1,0;925,-1,1;879,-1,2;833,-1,3;787,-1,4;741,-1,5;695,-1,6;696,-1,7;650,-1,8;604,-1,9;558,-1,10;558,-1,11;512,-1,12;466,-1,13;420,-1,14;374,-1,15;328,-1,16;282,-1,17;236,-1,18;190,-1,19;144,-1,20;145,-1,21;146,-1,22;147,-1,23;148,-1,24;149,-1,25;150,-1,26;196,-1,27;242,-1,28;243,-1,29;244,-1,30;245,-1,31;246,-1,32;246,-1,33;247,-1,34;293,-1,35;339,-1,36;385,-1,37;386,-1,38;386,-1,39;386,-1,40;432,-1,41;433,-1,42;432,-1,43;432,-1,44;431,-1,45;477,-1,46;523,-1,47;522,-1,48;568,-1,49;569,-1,50;568,-1,51;522,-1,52;522,-1,53;568,-1,54;569,-1,55;569,-1,56;615,-1,57;661,-1,58;707,-1,59;707,-1,60;707,-1,61;707,-1,62;707,-1,63;707,-1,64;707,-1,65;707,-1,66;707,-1,67;707,-1,68;707,-1,69;707,-1,70;
1200,-1,0;1154,-1,1;1108,-1,2;1062,-1,3;1016,-1,4;970,-1,5;971,-1,6;925,-1,7;879,-1,8;833,-1,9;834,-1,10;788,-1,11;742,-1,12;696,-1,13;650,-1,14;604,-1,15;558,-1,16;559,-1,17;560,-1,18;514,-1,19;515,-1,20;516,-1,21;517,-1,22;518,-1,23;519,-1,24;520,-1,25;521,-1,26;522,-1,27;522,-1,28;523,-1,29;477,-1,30;431,-1,31;432,-1,32;386,-1,33;340,-1,34;341,-1,35;342,-1,36;343,-1,37;344,-1,38;345,-1,39;346,-1,40;347,-1,41;348,-1,42;349,-1,43;349,-1,44;349,-1,45;349,-1,46;349,-1,47;349,-1,48;350,-1,49;304,-1,50;258,-1,51;212,-1,52;166,-1,53;167,-1,54;168,-1,55;214,-1,56;260,-1,57;259,-1,58;258,-1,59;304,-1,60;304,-1,61;350,-1,62;351,-1,63;397,-1,64;397,-1,65;398,-1,66;399,-1,67;400,-1,68;401,-1,69;402,-1,70;
178,-1,0;224,-1,1;223,-1,2;222,-1,3;221,-1,4;220,-1,5;219,-1,6;218,-1,7;217,-1,8;216,-1,9;215,-1,10;261,-1,11;260,-1,12;259,-1,13;258,-1,14;304,-1,15;350,-1,16;349,-1,17;348,-1,18;347,-1,19;348,-1,20;349,-1,21;350,-1,22;351,-1,23;397,-1,24;443,-1,25;443,-1,26;443,-1,27;442,-1,28;488,-1,29;534,-1,30;580,-1,31;579,-1,32;578,-1,33;624,-1,34;623,-1,35;622,-1,36;621,-1,37;620,-1,38;619,-1,39;618,-1,40;617,-1,41;617,-1,42;616,-1,43;615,-1,44;661,-1,45;707,-1,46;706,-1,47;752,-1,48;752,-1,49;752,-1,50;752,-1,51;752,-1,52;752,-1,53;752,-1,54;752,-1,55;752,-1,56;752,-1,57;752,-1,58;752,-1,59;752,-1,60;752,-1,61;752,-1,62;752,-1,63;752,-1,64;752,-1,65;752,-1,66;752,-1,67;752,-1,68;752,-1,69;752,-1,70;
281,-1,0;327,-1,1;373,-1,2;419,-1,3;465,-1,4;511,-1,5;557,-1,6;603,-1,7;649,-1,8;695,-1,9;696,-1,10;697,-1,11;698,-1,12;699,-1,13;700,-1,14;701,-1,15;702,-1,16;703,-1,17;704,-1,18;705,-1,19;706,-1,20;707,-1,21;708,-1,22;709,-1,23;710,-1,24;711,-1,25;712,-1,26;713,-1,27;714,-1,28;715,-1,29;716,-1,30;716,-1,31;762,-1,32;763,-1,33;764,-1,34;765,-1,35;766,-1,36;767,-1,37;768,-1,38;769,-1,39;769,-1,40;723,-1,41;722,-1,42;721,-1,43;721,-1,44;721,-1,45;767,-1,46;766,-1,47;766,-1,48;766,-1,49;765,-1,50;766,-1,51;766,-1,52;765,-1,53;764,-1,54;764,-1,55;718,-1,56;672,-1,57;626,-1,58;580,-1,59;534,-1,60;488,-1,61;442,-1,62;441,-1,63;440,-1,64;439,-1,65;438,-1,66;437,-1,67;436,-1,68;435,-1,69;434,-1,70;
